player,player_id,2021/22,2022/23,2023/24,2024/25,2025/26,2026/27
Isaiah Todd,#REF!,1500000,1563518,1836096,1988598,0,0
Saben Lee,#REF!,1489065,1752638,1902137,0,0,0
Omer Yurtseven,#REF!,1489065,1752638,0,0,0,0
JR Smith,#REF!,1456667,0,0,0,0,0
Stanley Johnson,#REF!,1368998,2351521,0,0,0,0
Aaron Wiggins,#REF!,1305761,1563518,1836096,1988598,0,0
Marquese Chriss,#REF!,1292900,2193920,0,0,0,0
JT Thor,#REF!,1250000,1563518,1836096,1988598,0,0
DeMarre Carroll,#REF!,1242340,0,0,0,0,0
Jabari Parker,#REF!,1168286,0,0,0,0,0
Alfonzo McKinnie,#REF!,1090007,0,0,0,0,0
Zhaire Smith,#REF!,1068200,1068200,0,0,0,0
Jason Preston,#REF!,1062303,1563518,1836096,0,0,0
Isaiah Livers,#REF!,1057260,1563518,1836096,0,0,0
Guerschon Yabusele,#REF!,1039080,0,0,0,0,0
Denzel Valentine,#REF!,1005633,0,0,0,0,0
Alize Johnson,#REF!,1003740,0,0,0,0,0
Kyle Singler,#REF!,999200,999200,0,0,0,0
Kelan Martin,#REF!,993760,0,0,0,0,0
Miye Oni,#REF!,946261,0,0,0,0,0
Ayo Dosunmu,#REF!,925258,1563518,0,0,0,0
Marko Simonovic,#REF!,925258,1563518,1836096,0,0,0
Brandon Boston Jr.,#REF!,925258,1563518,1836096,0,0,0
Austin Reaves,#REF!,925258,1563518,0,0,0,0
Miles McBride,#REF!,925258,1563518,1836096,0,0,0
Vit Krejci,#REF!,925258,1563518,1836096,1988598,0,0
Charles Bassey,#REF!,925258,1563518,1836096,0,0,0
Greg Brown III,#REF!,925258,1563518,1836096,0,0,0
Jock Landale,#REF!,925258,1563518,0,0,0,0
Jared Butler,#REF!,925258,1563518,0,0,0,0
Luka Garza,#REF!,925258,1563518,0,0,0,0
Dalano Banton,#REF!,925258,1563518,0,0,0,0
Daishen Nix,#REF!,923078,1563518,1836096,1988598,0,0
Isaiah Thomas,#REF!,910926,0,0,0,0,0
Mamadi Diakite,#REF!,869078,0,0,0,0,0
Caleb Martin,#REF!,844011,1576305,0,0,0,0
Brad Wanamaker,#REF!,814918,0,0,0,0,0
Luke Kornet,#REF!,812364,0,0,0,0,0
Wayne Selden,#REF!,812363,0,0,0,0,0
Gary Clark,#REF!,811213,1576305,0,0,0,0
Ryan Arcidiacono,#REF!,774727,0,0,0,0,0
Trendon Watford,#REF!,768830,1563518,1836096,1988598,0,0
Patrick Patterson,#REF!,737067,0,0,0,0,0
Devontae Cacok,#REF!,726128,1576305,0,0,0,0
Admiral Schofield,#REF!,723741,1576305,0,0,0,0
Ish Wainright,#REF!,707311,1701305,0,0,0,0
Shaun Livingston,#REF!,666666,0,0,0,0,0
Malik Fitts,#REF!,630874,1752638,0,0,0,0
Sam Hauser,#REF!,619498,1563518,0,0,0,0
Amir Coffey,#REF!,573576,1576305,0,0,0,0
Joe Wieskamp,#REF!,563663,1576305,0,0,0,0
Keifer Sykes,#REF!,558345,1563518,0,0,0,0
Greg Monroe,#REF!,552076,0,0,0,0,0
Haywood Highsmith,#REF!,547701,1752638,1902137,0,0,0
Nik Stauskas,#REF!,534993,2193920,0,0,0,0
Davon Reed,#REF!,532398,1576305,0,0,0,0
Wenyen Gabriel,#REF!,506530,0,0,0,0,0
Jose Alvarado,#REF!,499852,1563518,1836096,1988598,0,0
Chris Silva,#REF!,479650,0,0,0,0,0
Sharife Cooper,#REF!,462629,1576305,0,0,0,0
Skylar Mays,#REF!,462629,1576305,0,0,0,0
Brodric Thomas,#REF!,462629,1576305,0,0,0,0
David Duke Jr.,#REF!,462629,1576305,0,0,0,0
Kessler Edwards,#REF!,462629,1576305,0,0,0,0
Arnoldas Kulboka,#REF!,462629,1576305,0,0,0,0
Scottie Lewis,#REF!,462629,1576305,0,0,0,0
Tyler Cook,#REF!,462629,1576305,0,0,0,0
RJ Nembhard Jr.,#REF!,462629,1576305,0,0,0,0
Markus Howard,#REF!,462629,1576305,0,0,0,0
Jamorko Pickett,#REF!,462629,1576305,0,0,0,0
Sean Chris Smith,#REF!,462629,1576305,0,0,0,0
Chris Chiozza,#REF!,462629,1576305,0,0,0,0
Duane Washington Jr.,#REF!,462629,1576305,0,0,0,0
Jay Scrubb,#REF!,462629,1576305,0,0,0,0
Yves Pons,#REF!,462629,1576305,0,0,0,0
Georgios Kalaitzakis,#REF!,462629,0,0,0,0,0
Sandro Mamukelashvili,#REF!,462629,1576305,0,0,0,0
Nathan Knight,#REF!,462629,1576305,0,0,0,0
McKinley Wright IV,#REF!,462629,1576305,0,0,0,0
Jericho Sims,#REF!,462629,1576305,0,0,0,0
Ignas Brazdeikis,#REF!,462629,1576305,0,0,0,0
Keljin Blevins,#REF!,462629,1576305,0,0,0,0
Neemias Queta,#REF!,462629,1576305,0,0,0,0
Justin Champagnie,#REF!,462629,1576305,0,0,0,0
David Johnson,#REF!,462629,1576305,0,0,0,0
Trent Forrest,#REF!,462629,1576305,0,0,0,0
Joel Ayayi,#REF!,462629,1576305,0,0,0,0
Cassius Winston,#REF!,462629,1576305,0,0,0,0
Justin Anderson,#REF!,445828,0,0,0,0,0
Theo Pinson,#REF!,440710,1576305,0,0,0,0
Charlie Brown Jr.,#REF!,431151,1576305,0,0,0,0
James Ennis III,#REF!,386127,0,0,0,0,0
Langston Galloway,#REF!,386127,0,0,0,0,0
Tim Frazier,#REF!,386127,0,0,0,0,0
Kyle Guy,#REF!,383079,0,0,0,0,0
Sam Dekker,#REF!,350000,0,0,0,0,0
Quinndary Weatherspoon,#REF!,346491,0,0,0,0,0
Brandon Goodwin,#REF!,343988,1576305,0,0,0,0
Terry Taylor,#REF!,342984,1576305,0,0,0,0
Malcolm Hill,#REF!,324373,1576305,0,0,0,0
Louis King,#REF!,316396,0,0,0,0,0
Justin Jackson,#REF!,308493,0,0,0,0,0
Shaquille Harrison,#REF!,308493,0,0,0,0,0
D.J. Wilson,#REF!,308493,0,0,0,0,0
Jeff Dowtin,#REF!,305761,0,0,0,0,0
Trevelin Queen,#REF!,303102,0,0,0,0,0
Paul Watson,#REF!,303102,0,0,0,0,0
Myles Powell,#REF!,300443,1576305,0,0,0,0
Jontay Porter,#REF!,300000,0,0,0,0,0
Mason Jones,#REF!,295125,1576305,0,0,0,0
Eugene Omoruyi,#REF!,281831,0,0,0,0,0
Brandon Knight,#REF!,274672,0,0,0,0,0
Justin Robinson,#REF!,265953,0,0,0,0,0
Javonte Smart,#REF!,265878,1576305,0,0,0,0
Mychal Mulder,#REF!,257902,0,0,0,0,0
Tyler Johnson,#REF!,257418,0,0,0,0,0
Cassius Stanley,#REF!,256734,0,0,0,0,0
Zylan Cheatham,#REF!,256734,0,0,0,0,0
Devon Dotson,#REF!,239291,0,0,0,0,0
Olivier Sarr,#REF!,236633,1576305,0,0,0,0
Marcus Garrett,#REF!,236632,0,0,0,0,0
Lindell Wigginton,#REF!,233973,0,0,0,0,0
Jay Huff,#REF!,225997,0,0,0,0,0
Aaron Henry,#REF!,223338,0,0,0,0,0
Freddie Gillespie,#REF!,221156,0,0,0,0,0
JaQuori McLaughlin,#REF!,220679,0,0,0,0,0
Tacko Fall,#REF!,218021,0,0,0,0,0
Petr Cornelie,#REF!,218021,0,0,0,0,0
Damyean Dotson,#REF!,205662,0,0,0,0,0
Xavier Moon,#REF!,202069,0,0,0,0,0
Tyrone Wallace,#REF!,198760,0,0,0,0,0
Juwan Morgan,#REF!,191860,0,0,0,0,0
Norvel Pelle,#REF!,191860,0,0,0,0,0
Rayjon Tucker,#REF!,191860,0,0,0,0,0
Tremont Waters,#REF!,191860,0,0,0,0,0
Brandon Williams,#REF!,180798,1576305,0,0,0,0
Moses Wright,#REF!,172821,0,0,0,0,0
DeJon Jarreau,#REF!,172821,0,0,0,0,0
Dakota Mathias,#REF!,171156,0,0,0,0,0
Matt Mooney,#REF!,171156,0,0,0,0,0
Daulton Hommes,#REF!,167504,0,0,0,0,0
Grant Riller,#REF!,162186,0,0,0,0,0
Lindy Waters III,#REF!,159527,1576305,0,0,0,0
Joe Johnson,#REF!,151821,0,0,0,0,0
CJ Miles,#REF!,151821,0,0,0,0,0
Ersan Ilyasova,#REF!,151821,0,0,0,0,0
Darren Collison,#REF!,151821,0,0,0,0,0
Anthony Tolliver,#REF!,151821,0,0,0,0,0
Chaundee Brown Jr.,#REF!,146234,0,0,0,0,0
Xavier Sneed,#REF!,146233,0,0,0,0,0
Mario Chalmers,#REF!,138019,0,0,0,0,0
Anthony Lamb,#REF!,136095,0,0,0,0,0
Troy Williams,#REF!,122741,0,0,0,0,0
Feron Hunt,#REF!,116987,0,0,0,0,0
Matt Ryan,#REF!,111669,0,0,0,0,0
Emmanuel Mudiay,#REF!,111457,0,0,0,0,0
Mac McClung,#REF!,106352,0,0,0,0,0
Carlik Jones,#REF!,106352,0,0,0,0,0
Braxton Key,#REF!,106352,0,0,0,0,0
Hassani Gravett,#REF!,106352,0,0,0,0,0
Paris Bass,#REF!,106352,0,0,0,0,0
Jordan Bell,#REF!,102831,0,0,0,0,0
Cheick Diallo,#REF!,102831,0,0,0,0,0
D.J. Stewart Jr.,#REF!,101034,0,0,0,0,0
Derrick Walton,#REF!,95930,0,0,0,0,0
DaQuan Jeffries,#REF!,95930,0,0,0,0,0
Justin James,#REF!,95930,0,0,0,0,0
Jaylen Hoard,#REF!,95930,0,0,0,0,0
Scotty Hopson,#REF!,95930,0,0,0,0,0
B.J. Johnson,#REF!,95930,0,0,0,0,0
Jaylen Morris,#REF!,95930,0,0,0,0,0
Demetrius Jackson,#REF!,92857,92857,92857,0,0,0
Chris Clemons,#REF!,85578,0,0,0,0,0
Cameron Oliver,#REF!,85578,0,0,0,0,0
Malik Newman,#REF!,85578,0,0,0,0,0
George King,#REF!,85578,0,0,0,0,0
Nate Hinton,#REF!,85578,0,0,0,0,0
Reggie Perry,#REF!,85578,0,0,0,0,0
Jemerrio Jones,#REF!,85578,0,0,0,0,0
Emanuel Terry,#REF!,85578,0,0,0,0,0
Jared Harper,#REF!,85081,0,0,0,0,0
Gabriel Lundberg,#REF!,79764,0,0,0,0,0
Cat Barber,#REF!,53176,0,0,0,0,0
Malik Ellison,#REF!,53176,0,0,0,0,0
Justin Tillman,#REF!,53176,0,0,0,0,0
Tre Scott,#REF!,53176,0,0,0,0,0
Jaysean Paige,#REF!,53176,0,0,0,0,0
Trayvon Palmer,#REF!,53176,0,0,0,0,0
Micah Potter,#REF!,53176,0,0,0,0,0
Ahmad Caver,#REF!,53176,0,0,0,0,0
Shaq Buchanan,#REF!,53176,0,0,0,0,0
Jon Teske,#REF!,53176,0,0,0,0,0
Aric Holman,#REF!,53176,0,0,0,0,0
Javin DeLaurier,#REF!,53176,0,0,0,0,0
Tyler Hall,#REF!,53176,0,0,0,0,0
Rob Edwards,#REF!,53176,0,0,0,0,0
Aleem Ford,#REF!,53176,0,0,0,0,0
M.J. Walker,#REF!,53176,0,0,0,0,0
Jarron Cumberland,#REF!,53176,0,0,0,0,0
Cameron McGriff,#REF!,53176,0,0,0,0,0
Ade Murkey,#REF!,53176,0,0,0,0,0
Jaime Echenique,#REF!,53176,0,0,0,0,0
Jordan Goodwin,#REF!,53176,0,0,0,0,0
Jordan Schakel,#REF!,53176,0,0,0,0,0
Craig Sword,#REF!,53176,0,0,0,0,0
